converged	score	run	cpu_time	memory	nclusters_pred	all_vmeasure	clone_prev_MAE	clone_prev_MSE	slsbulk_clone_prev_MSE	slsbulk_vmeasure	slsbulk_clone_prev_MAE	uncertainty
1	121456.682625313	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/408/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	93882.0451203187	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/409/cluster_posteriors.tsv.gz	174	166	8	NA	NA	NA	NA	NA	NA	0
1	101107.103618473	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/41/cluster_posteriors.tsv.gz	101	166	5	NA	NA	NA	NA	NA	NA	0.00380228136882129
1	121456.682625313	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/410/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	101663.788280112	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/411/cluster_posteriors.tsv.gz	67	165	4	NA	NA	NA	NA	NA	NA	0.0170648464163823
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/412/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	95289.7945964831	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/413/cluster_posteriors.tsv.gz	220	166	8	NA	NA	NA	NA	NA	NA	0
1	96123.5243458394	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/414/cluster_posteriors.tsv.gz	320	166	7	NA	NA	NA	NA	NA	NA	0
1	100082.660926189	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/415/cluster_posteriors.tsv.gz	67	165	4	NA	NA	NA	NA	NA	NA	0.0415512465373961
1	97825.8079983526	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/416/cluster_posteriors.tsv.gz	166	166	7	NA	NA	NA	NA	NA	NA	0
1	100113.887064296	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/417/cluster_posteriors.tsv.gz	134	166	5	NA	NA	NA	NA	NA	NA	0.00662251655629139
1	99455.6359810224	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/418/cluster_posteriors.tsv.gz	83	166	5	NA	NA	NA	NA	NA	NA	0.00760456273764259
1	96863.6066033124	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/419/cluster_posteriors.tsv.gz	175	166	6	NA	NA	NA	NA	NA	NA	0.0251396648044693
1	101783.157532035	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/42/cluster_posteriors.tsv.gz	49	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/420/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	97718.8299680082	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/421/cluster_posteriors.tsv.gz	107	166	5	NA	NA	NA	NA	NA	NA	0.0185185185185185
1	121455.794748711	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/422/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/423/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	121457.074573175	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/424/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	101790.887445792	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/425/cluster_posteriors.tsv.gz	47	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	100077.998220461	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/426/cluster_posteriors.tsv.gz	89	166	5	NA	NA	NA	NA	NA	NA	0.008
1	97248.3132878695	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/427/cluster_posteriors.tsv.gz	113	166	5	NA	NA	NA	NA	NA	NA	0.0225988700564972
1	99780.6820527936	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/428/cluster_posteriors.tsv.gz	81	166	5	NA	NA	NA	NA	NA	NA	0.0268456375838926
1	92807.323267199	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/429/cluster_posteriors.tsv.gz	277	166	9	NA	NA	NA	NA	NA	NA	0.0247252747252747
1	99220.5682926594	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/43/cluster_posteriors.tsv.gz	135	166	7	NA	NA	NA	NA	NA	NA	0.0032258064516129
1	101387.987214323	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/430/cluster_posteriors.tsv.gz	124	166	5	NA	NA	NA	NA	NA	NA	0.00923076923076923
1	97906.8150296258	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/431/cluster_posteriors.tsv.gz	144	166	5	NA	NA	NA	NA	NA	NA	0.0306513409961686
1	101789.359612962	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/432/cluster_posteriors.tsv.gz	47	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	96430.5095995159	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/433/cluster_posteriors.tsv.gz	170	166	8	NA	NA	NA	NA	NA	NA	0.00555555555555556
1	98282.0113796567	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/434/cluster_posteriors.tsv.gz	152	166	6	NA	NA	NA	NA	NA	NA	0.00275482093663912
1	95534.2282562935	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/435/cluster_posteriors.tsv.gz	152	166	6	NA	NA	NA	NA	NA	NA	0.0240549828178694
1	98613.0286343555	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/436/cluster_posteriors.tsv.gz	69	165	4	NA	NA	NA	NA	NA	NA	0.0226415094339623
1	121198.933351128	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/437/cluster_posteriors.tsv.gz	38	165	3	NA	NA	NA	NA	NA	NA	0
1	99751.7015563265	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/438/cluster_posteriors.tsv.gz	104	166	4	NA	NA	NA	NA	NA	NA	0.00395256916996047
1	97871.291294768	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/439/cluster_posteriors.tsv.gz	129	166	6	NA	NA	NA	NA	NA	NA	0
1	97366.8533507709	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/44/cluster_posteriors.tsv.gz	178	166	9	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/440/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101311.255358219	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/441/cluster_posteriors.tsv.gz	66	165	4	NA	NA	NA	NA	NA	NA	0.0200803212851406
1	100437.71644747	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/442/cluster_posteriors.tsv.gz	96	165	4	NA	NA	NA	NA	NA	NA	0.0236486486486486
1	101147.036810566	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/443/cluster_posteriors.tsv.gz	105	166	5	NA	NA	NA	NA	NA	NA	0.012779552715655
1	99731.1762498554	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/444/cluster_posteriors.tsv.gz	142	166	7	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/445/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	121456.411478348	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/446/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	96354.7962332118	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/447/cluster_posteriors.tsv.gz	172	166	7	NA	NA	NA	NA	NA	NA	0.0026525198938992
1	101265.936563141	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/448/cluster_posteriors.tsv.gz	152	166	5	NA	NA	NA	NA	NA	NA	0.00305810397553517
1	98284.420557113	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/449/cluster_posteriors.tsv.gz	85	166	5	NA	NA	NA	NA	NA	NA	0.00420168067226891
1	121456.221674899	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/45/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	100816.673252261	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/450/cluster_posteriors.tsv.gz	115	166	5	NA	NA	NA	NA	NA	NA	0.00307692307692308
1	121456.78918524	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/451/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	101059.366515972	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/452/cluster_posteriors.tsv.gz	71	165	4	NA	NA	NA	NA	NA	NA	0.00816326530612245
1	100583.913466692	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/453/cluster_posteriors.tsv.gz	124	166	6	NA	NA	NA	NA	NA	NA	0.00613496932515337
1	101489.834971853	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/454/cluster_posteriors.tsv.gz	67	165	4	NA	NA	NA	NA	NA	NA	0.0194805194805195
1	99489.5748509404	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/455/cluster_posteriors.tsv.gz	158	166	7	NA	NA	NA	NA	NA	NA	0
1	94861.6577326317	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/456/cluster_posteriors.tsv.gz	186	165	6	NA	NA	NA	NA	NA	NA	0.0220125786163522
1	98282.0113796567	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/457/cluster_posteriors.tsv.gz	151	166	6	NA	NA	NA	NA	NA	NA	0.00275482093663912
1	97560.0785954274	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/458/cluster_posteriors.tsv.gz	146	165	7	NA	NA	NA	NA	NA	NA	0
1	99442.9527360454	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/459/cluster_posteriors.tsv.gz	107	166	5	NA	NA	NA	NA	NA	NA	0
1	96488.0296545877	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/46/cluster_posteriors.tsv.gz	156	166	5	NA	NA	NA	NA	NA	NA	0.0268199233716475
1	96627.082711203	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/460/cluster_posteriors.tsv.gz	184	166	7	NA	NA	NA	NA	NA	NA	0.00279329608938547
1	96576.8264369947	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/461/cluster_posteriors.tsv.gz	114	166	6	NA	NA	NA	NA	NA	NA	0
1	121456.682625313	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/462/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	121456.143867911	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/463/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	99751.7015563265	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/464/cluster_posteriors.tsv.gz	104	166	4	NA	NA	NA	NA	NA	NA	0.00395256916996047
1	94522.8853439433	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/465/cluster_posteriors.tsv.gz	128	166	6	NA	NA	NA	NA	NA	NA	0
1	94521.1476300849	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/466/cluster_posteriors.tsv.gz	204	166	8	NA	NA	NA	NA	NA	NA	0
1	100613.906200476	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/467/cluster_posteriors.tsv.gz	77	165	4	NA	NA	NA	NA	NA	NA	0.0193905817174515
1	98006.8997728146	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/468/cluster_posteriors.tsv.gz	89	166	5	NA	NA	NA	NA	NA	NA	0.0031055900621118
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/469/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	99751.7015563265	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/47/cluster_posteriors.tsv.gz	103	166	4	NA	NA	NA	NA	NA	NA	0.00395256916996047
1	100469.738899738	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/470/cluster_posteriors.tsv.gz	113	166	6	NA	NA	NA	NA	NA	NA	0.00305810397553517
1	101894.612863088	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/471/cluster_posteriors.tsv.gz	45	165	3	NA	NA	NA	NA	NA	NA	0.0328638497652582
1	101795.426356809	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/472/cluster_posteriors.tsv.gz	58	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	101786.585875792	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/473/cluster_posteriors.tsv.gz	70	166	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	98806.5218218875	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/474/cluster_posteriors.tsv.gz	151	166	6	NA	NA	NA	NA	NA	NA	0
1	98477.9000399141	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/475/cluster_posteriors.tsv.gz	191	166	8	NA	NA	NA	NA	NA	NA	0
1	95416.895184511	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/476/cluster_posteriors.tsv.gz	119	166	5	NA	NA	NA	NA	NA	NA	0.0259259259259259
1	98497.7818320512	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/477/cluster_posteriors.tsv.gz	207	166	7	NA	NA	NA	NA	NA	NA	0
1	121456.682625313	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/478/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	97866.8052844659	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/479/cluster_posteriors.tsv.gz	116	166	6	NA	NA	NA	NA	NA	NA	0.00319488817891374
1	99751.7015563265	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/48/cluster_posteriors.tsv.gz	103	166	4	NA	NA	NA	NA	NA	NA	0.00395256916996047
1	96683.0134032556	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/480/cluster_posteriors.tsv.gz	137	166	6	NA	NA	NA	NA	NA	NA	0.0165016501650165
1	121457.157256213	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/481/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	101790.218773828	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/482/cluster_posteriors.tsv.gz	46	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	95523.0276484497	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/483/cluster_posteriors.tsv.gz	115	166	6	NA	NA	NA	NA	NA	NA	0.0404624277456647
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/484/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101089.412329793	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/485/cluster_posteriors.tsv.gz	105	166	5	NA	NA	NA	NA	NA	NA	0.00308641975308642
1	101751.594469316	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/486/cluster_posteriors.tsv.gz	65	165	4	NA	NA	NA	NA	NA	NA	0.0162337662337662
1	121455.757677423	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/487/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	100211.987956052	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/488/cluster_posteriors.tsv.gz	68	165	4	NA	NA	NA	NA	NA	NA	0.040625
1	92480.0938311133	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/489/cluster_posteriors.tsv.gz	232	166	9	NA	NA	NA	NA	NA	NA	0.0176678445229682
1	101584.051822141	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/49/cluster_posteriors.tsv.gz	73	165	4	NA	NA	NA	NA	NA	NA	0.0135593220338983
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/490/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	99722.787361694	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/491/cluster_posteriors.tsv.gz	92	166	5	NA	NA	NA	NA	NA	NA	0.0188087774294671
1	121456.249038621	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/492/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/493/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	99623.0144713861	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/494/cluster_posteriors.tsv.gz	86	166	5	NA	NA	NA	NA	NA	NA	0.0161290322580645
1	100168.392807593	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/495/cluster_posteriors.tsv.gz	160	166	7	NA	NA	NA	NA	NA	NA	0.0029940119760479
1	99985.5052566108	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/496/cluster_posteriors.tsv.gz	111	166	6	NA	NA	NA	NA	NA	NA	0.00564971751412429
1	95534.2282562935	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/497/cluster_posteriors.tsv.gz	152	166	6	NA	NA	NA	NA	NA	NA	0.0240549828178694
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/498/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/499/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101758.991405638	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/5/cluster_posteriors.tsv.gz	130	167	4	NA	NA	NA	NA	NA	NA	0.00964630225080386
1	101100.235980675	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/50/cluster_posteriors.tsv.gz	112	166	5	NA	NA	NA	NA	NA	NA	0
1	97981.1689365103	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/51/cluster_posteriors.tsv.gz	280	166	7	NA	NA	NA	NA	NA	NA	0
1	98385.8182109064	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/52/cluster_posteriors.tsv.gz	160	166	5	NA	NA	NA	NA	NA	NA	0.00303951367781155
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/53/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101810.075810269	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/54/cluster_posteriors.tsv.gz	45	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	98389.4117962654	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/55/cluster_posteriors.tsv.gz	111	166	5	NA	NA	NA	NA	NA	NA	0.0200573065902579
1	121456.21930588	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/56/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	121456.670958974	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/57/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	99285.575354939	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/58/cluster_posteriors.tsv.gz	156	166	6	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/59/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101758.991915795	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/6/cluster_posteriors.tsv.gz	128	167	4	NA	NA	NA	NA	NA	NA	0.00964630225080386
1	99181.7421288831	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/60/cluster_posteriors.tsv.gz	98	165	4	NA	NA	NA	NA	NA	NA	0.00823045267489712
1	121455.812671138	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/61/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
